,fips_code,blue_percentage
0,1001.0,0.2376967124494454
3,1003.0,0.193856010082445
6,1005.0,0.46527844111185407
9,1007.0,0.21249574781721284
12,1009.0,0.08425824605283727
15,1011.0,0.7494692144373672
18,1013.0,0.4267063673843335
21,1015.0,0.2766588667892362
24,1017.0,0.41611510791366907
27,1019.0,0.14413491102208142
30,1021.0,0.15847351516141325
33,1023.0,0.4263576522216127
36,1025.0,0.4411787276494513
39,1027.0,0.1867451690821256
42,1029.0,0.1037463976945245
45,1031.0,0.20325516444358838
48,1033.0,0.2934778246036524
51,1035.0,0.4677296886864085
54,1037.0,0.3392993145468393
57,1039.0,0.14974905897114177
60,1041.0,0.2655177916068294
63,1043.0,0.10028252316954031
66,1045.0,0.23537255320283748
69,1047.0,0.6830566198382291
72,1049.0,0.1402462634554325
75,1051.0,0.22659688674181427
78,1053.0,0.3102054563826204
81,1055.0,0.2364369169459288
84,1057.0,0.165110922536065
87,1059.0,0.18247508305647842
90,1061.0,0.12969892838918184
93,1063.0,0.8223360655737705
96,1065.0,0.5939054726368159
99,1067.0,0.2839444995044599
102,1069.0,0.25009967400736416
105,1071.0,0.17503812428516966
108,1073.0,0.5157055928676391
111,1075.0,0.14872236577662934
114,1077.0,0.25179000632511067
117,1079.0,0.24458830669633824
120,1081.0,0.35866939230626277
123,1083.0,0.23497294882612796
126,1085.0,0.7305505685218432
129,1087.0,0.8277899343544858
132,1089.0,0.38449344815134434
135,1091.0,0.5107331271602692
138,1093.0,0.11028958718422674
141,1095.0,0.1392286782195039
144,1097.0,0.417895413258306
147,1099.0,0.4217700321292961
150,1101.0,0.6144892467510795
153,1103.0,0.22221783429428954
156,1105.0,0.7245168624478969
159,1107.0,0.41626493397610564
162,1109.0,0.3839611178614824
165,1111.0,0.2248944733483852
168,1113.0,0.49745533859576235
171,1115.0,0.145546875
174,1117.0,0.22692436842001304
177,1119.0,0.740290126345344
180,1121.0,0.3628281497889664
183,1123.0,0.2832289849122447
186,1125.0,0.38406287787182586
189,1127.0,0.15258550488599348
192,1129.0,0.2782139927340912
195,1131.0,0.709218698921216
198,1133.0,0.08455347619509357
201,4001.0,0.6175843245001988
204,4003.0,0.3488953314005798
207,4005.0,0.5420179312190553
210,4007.0,0.3138669774112585
213,4009.0,0.27204549200593375
216,4011.0,0.3339449541284404
219,4012.0,0.2646614014451353
222,4013.0,0.44832998901669435
225,4015.0,0.21834306943697385
228,4017.0,0.4084727254678116
231,4019.0,0.5328265819182241
234,4021.0,0.3696910749849474
237,4023.0,0.7113734558510315
240,4025.0,0.3109654871122761
243,4027.0,0.46415770609318996
246,5001.0,0.312137797810689
249,5003.0,0.2979091921316343
252,5005.0,0.21091773752909035
255,5007.0,0.2892361398000496
258,5009.0,0.18161504562100428
261,5011.0,0.36052559540104023
264,5013.0,0.28162185985015425
267,5015.0,0.31065253764640266
270,5017.0,0.5627394636015326
273,5019.0,0.4245836265540699
276,5021.0,0.23057692307692307
279,5023.0,0.17385188249896566
282,5025.0,0.21556350626118068
285,5027.0,0.3533250815798357
288,5029.0,0.3350573987637189
291,5031.0,0.29623590925702076
294,5033.0,0.1999109131403118
297,5035.0,0.5272066198595787
300,5037.0,0.29080593540878674
303,5039.0,0.4204258390472754
306,5041.0,0.5233732675593141
309,5043.0,0.35860500379075055
312,5045.0,0.3078039851032045
315,5047.0,0.20324963072378138
318,5049.0,0.2235959765297569
321,5051.0,0.3017032226442838
324,5053.0,0.18441907320349227
327,5055.0,0.21034246575342466
330,5057.0,0.33721095190807204
333,5059.0,0.26364701942397856
336,5061.0,0.28904578519469404
339,5063.0,0.21162039077420303
342,5065.0,0.20429515418502203
345,5067.0,0.3070209464701319
348,5069.0,0.6090986328879278
351,5071.0,0.26635206321334504
354,5073.0,0.36083916083916084
357,5075.0,0.22216358839050132
360,5077.0,0.5733641771315268
363,5079.0,0.32723470987977
366,5081.0,0.2672661182322556
369,5083.0,0.21651306653200353
372,5085.0,0.20900369003690036
375,5087.0,0.23212980558397894
378,5089.0,0.2017728999577881
381,5091.0,0.265552172021627
384,5093.0,0.42941532868827625
387,5095.0,0.4549237170596394
390,5097.0,0.2101713964596797
393,5099.0,0.35643869377695625
396,5101.0,0.18625099920063948
399,5103.0,0.43492702566683444
402,5105.0,0.24361356247097074
405,5107.0,0.619876312383144
408,5109.0,0.1720673197689023
411,5111.0,0.24346024346024345
414,5113.0,0.14724820799416838
417,5115.0,0.22154282422792326
420,5117.0,0.23635307781649245
423,5119.0,0.5606223713198478
426,5121.0,0.22338924596331713
429,5123.0,0.5425302826379542
432,5125.0,0.2544337811900192
435,5127.0,0.17150997150997152
438,5129.0,0.16121244635193133
441,5131.0,0.2755561529672693
444,5133.0,0.2356422621657168
447,5135.0,0.20306249137812113
450,5137.0,0.21413314346742612
453,5139.0,0.34657274772108443
456,5141.0,0.21106417768088295
459,5143.0,0.407593359475208
462,5145.0,0.18994085014144532
465,5147.0,0.4348502528199144
468,5149.0,0.22984935548998292
471,6001.0,0.7869001293052061
474,6003.0,0.5548172757475083
477,6005.0,0.33855870080072176
480,6007.0,0.4349650496002679
483,6009.0,0.3433609958506224
486,6011.0,0.4012364294330519
489,6013.0,0.684908028101035
492,6015.0,0.36461602845783636
495,6017.0,0.3889690247993931
498,6019.0,0.500642889780709
501,6021.0,0.3236536430834213
504,6023.0,0.5603753839921682
507,6025.0,0.6792747083653906
510,6027.0,0.39018055899084836
513,6029.0,0.4041931005107244
516,6031.0,0.40150375939849625
519,6033.0,0.46930111038536904
522,6035.0,0.2113264918282022
525,6037.0,0.7175722154215638
528,6039.0,0.3949944331044721
531,6041.0,0.7805317613607806
534,6043.0,0.3516953925875859
537,6045.0,0.5891346692638152
540,6047.0,0.5271581742926161
543,6049.0,0.23152059134107708
546,6051.0,0.525587566338135
549,6053.0,0.6677860398177021
552,6055.0,0.6387114645115036
555,6057.0,0.47425138800400474
558,6059.0,0.5093530718876746
561,6061.0,0.40204223387789256
564,6063.0,0.357482430756511
567,6065.0,0.49733760452281167
570,6067.0,0.5828813044177855
573,6069.0,0.571109286626528
576,6071.0,0.5211649232472404
579,6073.0,0.5629791794243724
582,6075.0,0.8503962621244381
585,6077.0,0.5403317184586423
588,6079.0,0.4970557518387663
591,6081.0,0.7566606443075984
594,6083.0,0.6060547780932879
597,6085.0,0.7271244221688227
600,6087.0,0.7393903167961745
603,6089.0,0.2785779421133499
606,6091.0,0.3284153005464481
609,6093.0,0.35301581104821395
612,6095.0,0.6162070397861696
615,6097.0,0.6937639727917043
618,6099.0,0.474289266088088
621,6101.0,0.390060555439549
624,6103.0,0.28480006692320564
627,6105.0,0.38937741822018995
630,6107.0,0.42360282728292414
633,6109.0,0.35735829840573463
636,6111.0,0.5527086425228729
639,6113.0,0.6669752710439761
642,6115.0,0.3439429515610053
645,8001.0,0.4985826039811014
648,8003.0,0.45957630782533504
651,8005.0,0.5275931706737591
654,8007.0,0.34064586455920426
657,8009.0,0.13144449605202044
660,8011.0,0.3061754021795537
663,8013.0,0.7033729842353116
666,8014.0,0.5235214518825121
669,8015.0,0.43448888888888887
672,8017.0,0.11978221415607986
675,8019.0,0.4652233208319127
678,8021.0,0.44032819492789654
681,8023.0,0.6087662337662337
684,8025.0,0.2220039292730845
687,8027.0,0.2599478147423353
690,8029.0,0.24341870160810006
693,8031.0,0.7369279076214698
696,8033.0,0.19282868525896416
699,8035.0,0.36617261958730446
702,8037.0,0.5589739523450818
705,8039.0,0.19614469896107148
708,8041.0,0.3386243718002176
711,8043.0,0.2410685841714832
714,8045.0,0.4258027956176804
717,8047.0,0.4569351230425056
720,8049.0,0.3910107126222636
723,8051.0,0.5448363790905227
726,8053.0,0.33446519524617996
729,8055.0,0.4316679883690193
732,8057.0,0.1986062717770035
735,8059.0,0.4888561855011828
738,8061.0,0.1064327485380117
741,8063.0,0.14478660183684494
744,8065.0,0.5051578618318224
747,8067.0,0.4983948635634029
750,8069.0,0.475114807633432
753,8071.0,0.390107463565435
756,8073.0,0.16789819376026272
759,8075.0,0.19039292326681753
762,8077.0,0.2798217712129602
765,8079.0,0.36349693251533743
768,8081.0,0.1339463601532567
771,8083.0,0.30899051174366154
774,8085.0,0.2580005664117814
777,8087.0,0.26346153846153847
780,8089.0,0.34820160908660674
783,8091.0,0.5126888217522658
786,8093.0,0.32840549102428723
789,8095.0,0.18696397941680962
792,8097.0,0.6968545091703887
795,8099.0,0.2364433811802233
798,8101.0,0.45615797370495637
801,8103.0,0.1263768115942029
804,8105.0,0.3615829418142392
807,8107.0,0.5434005434005434
810,8109.0,0.4998236331569665
813,8111.0,0.5237154150197628
816,8113.0,0.6872256872256872
819,8115.0,0.19574780058651026
822,8117.0,0.5908866081365154
825,8119.0,0.24944613680420935
828,8121.0,0.10830589096231248
831,8123.0,0.3434961750893464
834,8125.0,0.15153412648716344
837,9001.0,0.5789334985719679
840,9003.0,0.5908682016595226
843,9005.0,0.40819153958252086
846,9007.0,0.511791388337245
849,9009.0,0.5424953694664464
852,9011.0,0.5041609999352373
855,9013.0,0.4973393263070882
858,9015.0,0.4287822442594888
861,10001.0,0.4470763291241052
864,10003.0,0.6209016315346182
867,10005.0,0.3710380348652932
870,11001.0,0.9086382152999987
873,12001.0,0.5897130768213672
876,12003.0,0.16716795947443408
879,12005.0,0.24924245023040947
882,12007.0,0.24169284179203174
885,12009.0,0.38023269113460756
888,12011.0,0.6650872467248672
891,12013.0,0.20407827659924355
894,12015.0,0.34703343225351235
897,12017.0,0.28593475533249685
900,12019.0,0.2612811434689105
903,12021.0,0.35766354976023046
906,12023.0,0.26477862542237085
909,12027.0,0.34951007579959326
912,12029.0,0.17633990558178284
915,12031.0,0.47540184194409457
918,12033.0,0.37687005227292103
921,12035.0,0.38304088482340054
924,12037.0,0.28994181213632586
927,12039.0,0.6792384570162348
930,12041.0,0.17315914489311163
933,12043.0,0.291982540776476
936,12045.0,0.23584258878376527
939,12047.0,0.3487179487179487
942,12049.0,0.28339707239878675
945,12051.0,0.4152046783625731
948,12053.0,0.33898034031301977
951,12055.0,0.32694917480190866
954,12057.0,0.5151691597229194
957,12059.0,0.10018792576932112
960,12061.0,0.36299666287542653
963,12063.0,0.3040254740744261
966,12065.0,0.4631785480706344
969,12067.0,0.15271226415094338
972,12069.0,0.36863347842921
975,12071.0,0.3826603762024386
978,12073.0,0.6051849709462835
981,12075.0,0.26300592936323797
984,12077.0,0.1975121359223301
987,12079.0,0.4145796590241035
990,12081.0,0.3979928251321539
993,12083.0,0.3551287922152261
996,12085.0,0.3518393323386796
999,12086.0,0.636751125275963
1002,12087.0,0.4466076557276708
1005,12089.0,0.233205312506705
1008,12091.0,0.2357840464032522
1011,12093.0,0.2899728997289973
1014,12095.0,0.6038973044711913
1017,12097.0,0.609517424361297
1020,12099.0,0.5656876007802734
1023,12101.0,0.37381759068421117
1026,12103.0,0.4746132740864698
1029,12105.0,0.41303980809949564
1032,12107.0,0.3047981399281336
1035,12109.0,0.31571120910675826
1038,12111.0,0.4748485945742543
1041,12113.0,0.2104279446122286
1044,12115.0,0.4272623688679534
1047,12117.0,0.4709465708594195
1050,12119.0,0.29528468010174136
1053,12121.0,0.21204664598266823
1056,12123.0,0.23164693218514532
1059,12125.0,0.1780821917808219
1062,12127.0,0.4181830727299909
1065,12129.0,0.28323887694612726
1068,12131.0,0.2044177542587032
1071,12133.0,0.20294012190749372
1074,13001.0,0.2045065601825442
1077,13003.0,0.2670498084291188
1080,13005.0,0.15124378109452735
1083,13007.0,0.4513888888888889
1086,13009.0,0.4945395879870936
1089,13011.0,0.09806451612903226
1092,13013.0,0.2264280798348245
1095,13015.0,0.20763590391908976
1098,13017.0,0.3539420485175202
1101,13019.0,0.15887708649468893
1104,13021.0,0.5876893092210365
1107,13023.0,0.22135102533172496
1110,13025.0,0.09823837486113315
1113,13027.0,0.398989898989899
1116,13029.0,0.2645488697027615
1119,13031.0,0.3658160846895244
1122,13033.0,0.505935194096888
1125,13035.0,0.269707799033004
1128,13037.0,0.5822222222222222
1131,13039.0,0.31374001375588595
1134,13043.0,0.27265479670475684
1137,13045.0,0.28249586364769613
1140,13047.0,0.17830848002391897
1143,13049.0,0.25
1146,13051.0,0.5554564748265591
1149,13053.0,0.4273381294964029
1152,13055.0,0.19546776539020844
1155,13057.0,0.22519032871308337
1158,13059.0,0.658195482034863
1161,13061.0,0.5475255302435192
1164,13063.0,0.8423523837215563
1167,13065.0,0.2794297352342159
1170,13067.0,0.4840139169757481
1173,13069.0,0.29421487603305785
1176,13071.0,0.2541837933059307
1179,13073.0,0.29172265727569
1182,13075.0,0.2894172032359254
1185,13077.0,0.2685723540367641
1188,13079.0,0.2745363214837713
1191,13081.0,0.37766240681576146
1194,13083.0,0.15459788529317525
1197,13085.0,0.12307692307692308
1200,13087.0,0.40093330740812755
1203,13089.0,0.7986160752580562
1206,13091.0,0.26237694392923383
1209,13093.0,0.4850997667789583
1212,13095.0,0.6838677501686861
1215,13097.0,0.5369947001974437
1218,13099.0,0.45308254963427375
1221,13101.0,0.1319796954314721
1224,13103.0,0.20688038195924632
1227,13105.0,0.3178915738074371
1230,13107.0,0.3097964376590331
1233,13109.0,0.3127594796567949
1236,13111.0,0.16280054182187606
1239,13113.0,0.38225009439692675
1242,13115.0,0.2646497919556172
1245,13117.0,0.23886948819498885
1248,13119.0,0.14620089390731592
1251,13121.0,0.6885887744528746
1254,13123.0,0.1538401315274407
1257,13125.0,0.09928057553956834
1260,13127.0,0.3436651781805446
1263,13129.0,0.16778311092357193
1266,13131.0,0.32703788125474875
1269,13133.0,0.3613872571170357
1272,13135.0,0.5060533425110635
1275,13137.0,0.15286584990457427
1278,13139.0,0.22887373751662093
1281,13141.0,0.7544692737430168
1284,13143.0,0.12987584749493705
1287,13145.0,0.2476063507453642
1290,13147.0,0.2555105268360186
1293,13149.0,0.17594127397584655
1296,13151.0,0.5068242107607881
1299,13153.0,0.37538907105644237
1302,13155.0,0.24277929155313352
1305,13157.0,0.1651710187568959
1308,13159.0,0.2554177005789909
1311,13161.0,0.17680533751962324
1314,13163.0,0.5483639494833524
1317,13165.0,0.36747382198952877
1320,13167.0,0.3081931633206728
1323,13169.0,0.3155923830770457
1326,13171.0,0.29821334734629534
1329,13173.0,0.28073841866945315
1332,13175.0,0.34572452636968765
1335,13177.0,0.22413915010959484
1338,13179.0,0.5919593631914761
1341,13181.0,0.310336421257923
1344,13183.0,0.33033762448384746
1347,13185.0,0.3984658114006084
1350,13187.0,0.17867203219315894
1353,13189.0,0.3991152352179543
1356,13191.0,0.3901406064712858
1359,13193.0,0.6309773734546302
1362,13195.0,0.20211701950325053
1365,13197.0,0.38025078369905957
1368,13199.0,0.41271563415428014
1371,13201.0,0.24488993710691823
1374,13205.0,0.4432741116751269
1377,13207.0,0.2814692204618901
1380,13209.0,0.23685682326621924
1383,13211.0,0.28105540897097625
1386,13213.0,0.14448547118317548
1389,13215.0,0.577282999188782
1392,13217.0,0.4988519335258145
1395,13219.0,0.27698645094049335
1398,13221.0,0.27434821696134254
1401,13223.0,0.2777777777777778
1404,13225.0,0.47433035714285715
1407,13227.0,0.14097449779170823
1410,13229.0,0.12351251538777185
1413,13231.0,0.14212034383954156
1416,13233.0,0.20168835736897645
1419,13235.0,0.3062413314840499
1422,13237.0,0.2906829679595278
1425,13239.0,0.44157088122605365
1428,13241.0,0.1806806806806807
1431,13243.0,0.55122456019317
1434,13245.0,0.6464146196119976
1437,13247.0,0.6140906810319786
1440,13249.0,0.21005762179151388
1443,13251.0,0.40244969378827644
1446,13253.0,0.33138238573021184
1449,13255.0,0.36402894491129784
1452,13257.0,0.18716250636780438
1455,13259.0,0.5937803692905733
1458,13261.0,0.5030071077091307
1461,13263.0,0.6167590881084412
1464,13265.0,0.6075808249721293
1467,13267.0,0.2435173113139215
1470,13269.0,0.38028169014084506
1473,13271.0,0.3458904109589041
1476,13273.0,0.5411792790642158
1479,13275.0,0.3798532071056271
1482,13277.0,0.30571770166678386
1485,13279.0,0.2558546727949223
1488,13281.0,0.1788882318154938
1491,13283.0,0.3189049204587495
1494,13285.0,0.37198881697368924
1497,13287.0,0.36668628605061804
1500,13289.0,0.48558758314855877
1503,13291.0,0.16272900605156262
1506,13293.0,0.31781598683007134
1509,13295.0,0.175947570546001
1512,13297.0,0.20374465575703965
1515,13299.0,0.28233749179251477
1518,13301.0,0.5629820051413882
1521,13303.0,0.4963952251506914
1524,13305.0,0.19600499375780275
1527,13307.0,0.42383512544802865
