,fips_code,blue_percentage
1530,13309.0,0.3073263558515699
1533,13311.0,0.1415884293326567
1536,13313.0,0.2588883814991193
1539,13315.0,0.2862903225806452
1542,13317.0,0.4119482835488186
1545,13319.0,0.4418007930954047
1548,13321.0,0.2435201928872815
1551,15001.0,0.6360553131792746
1554,15003.0,0.6147730851324399
1557,15007.0,0.6248718435542054
1560,15009.0,0.6445278660121282
1563,16001.0,0.3867602941702569
1566,16003.0,0.19010535959688502
1569,16005.0,0.309492458702418
1572,16007.0,0.08709016393442623
1575,16009.0,0.18399044205495818
1578,16011.0,0.1758796992481203
1581,16013.0,0.59828422230511
1584,16015.0,0.2037231253277399
1587,16017.0,0.2778494007544287
1590,16019.0,0.20194025463015308
1593,16021.0,0.18070889018012784
1596,16023.0,0.13008130081300814
1599,16025.0,0.1864406779661017
1602,16027.0,0.23195713402486776
1605,16029.0,0.08929159802306424
1608,16031.0,0.12668134018097335
1611,16033.0,0.15547703180212014
1614,16035.0,0.18521441725861615
1617,16037.0,0.17688483844241923
1620,16039.0,0.21286083079089416
1623,16041.0,0.07001272958719768
1626,16043.0,0.11391076115485564
1629,16045.0,0.15451345235101835
1632,16047.0,0.17915623193989597
1635,16049.0,0.1452690392323576
1638,16051.0,0.08505446623093682
1641,16053.0,0.19685972448526146
1644,16055.0,0.24527220630372493
1647,16057.0,0.44533098552798106
1650,16059.0,0.178955078125
1653,16061.0,0.16981132075471697
1656,16063.0,0.20594965675057209
1659,16065.0,0.07655532891381948
1662,16067.0,0.169844273031582
1665,16069.0,0.2806813557351317
1668,16071.0,0.08897485493230174
1671,16073.0,0.1505732484076433
1674,16075.0,0.17313878676470587
1677,16077.0,0.2534445250181291
1680,16079.0,0.2703125
1683,16081.0,0.43388263665594856
1686,16083.0,0.2086429671286068
1689,16085.0,0.3576369414843896
1692,16087.0,0.17418630751964084
1695,17001.0,0.2402428718975932
1698,17003.0,0.44342937456078707
1701,17005.0,0.2746347941567065
1704,17007.0,0.3906786661449502
1707,17009.0,0.20008406893652794
1710,17011.0,0.36382837487176395
1713,17013.0,0.28743679502139247
1716,17015.0,0.32867696440564137
1719,17017.0,0.3163544106167057
1722,17019.0,0.5471799013402017
1725,17021.0,0.2582314509347306
1728,17023.0,0.23675580221997983
1731,17025.0,0.16062992125984252
1734,17027.0,0.2264768356392445
1737,17029.0,0.3343091067099666
1740,17031.0,0.7467501152359267
1743,17033.0,0.22823098075160403
1746,17035.0,0.18519849110831688
1749,17037.0,0.46940366972477066
1752,17039.0,0.2532149012329312
1755,17041.0,0.2385848941118864
1758,17043.0,0.5332055255860382
1761,17045.0,0.22774037850882764
1764,17047.0,0.12966835972512697
1767,17049.0,0.1750809245272304
1770,17051.0,0.1897756911841419
1773,17053.0,0.2210756722951845
1776,17055.0,0.2526321415210304
1779,17057.0,0.38823827308982717
1782,17059.0,0.2427041004802364
1785,17061.0,0.21575649059982094
1788,17063.0,0.34707578430950636
1791,17065.0,0.19251080172827653
1794,17067.0,0.23451375945619998
1797,17069.0,0.19553072625698323
1800,17071.0,0.32831154064809553
1803,17073.0,0.3599805218520472
1806,17075.0,0.19167176974892836
1809,17077.0,0.4726002356095381
1812,17079.0,0.17990654205607476
1815,17081.0,0.2603094299664686
1818,17083.0,0.2437448821763261
1821,17085.0,0.393682724545615
1824,17087.0,0.18755132205616687
1827,17089.0,0.5201089737800656
1830,17091.0,0.4010358313074728
1833,17093.0,0.4655827268134788
1836,17095.0,0.4533111540709437
1839,17097.0,0.5637025566684238
1842,17099.0,0.39287940011659933
1845,17101.0,0.21168362323596981
1848,17103.0,0.3568984440570728
1851,17105.0,0.2634750147357391
1854,17107.0,0.2671558745262479
1857,17109.0,0.4039107852123434
1860,17111.0,0.4289453262786596
1863,17113.0,0.4533851067827394
1866,17115.0,0.38166874739908446
1869,17117.0,0.29915026833631486
1872,17119.0,0.3885957028399358
1875,17121.0,0.25588614267307014
1878,17123.0,0.2989639037433155
1881,17125.0,0.3105149552883133
1884,17127.0,0.2331288343558282
1887,17129.0,0.27889485801995395
1890,17131.0,0.36023460410557184
1893,17133.0,0.2859873927870208
1896,17135.0,0.26999537679149327
1899,17137.0,0.3172972972972973
1902,17139.0,0.23571542256883654
1905,17141.0,0.33274087545984377
1908,17143.0,0.48482223609288816
1911,17145.0,0.24987313508576067
1914,17147.0,0.2936278863232682
1917,17149.0,0.18764940239043826
1920,17151.0,0.17507002801120447
1923,17153.0,0.3517367458866545
1926,17155.0,0.36869173899067825
1929,17157.0,0.24228547273495843
1932,17159.0,0.20614263404476835
1935,17161.0,0.5047035659593087
1938,17163.0,0.5038646541715044
1941,17165.0,0.22593113141250878
1944,17167.0,0.4158356459597654
1947,17169.0,0.28082549634273773
1950,17171.0,0.20513803680981596
1953,17173.0,0.20781108083560398
1956,17175.0,0.27378782355085673
1959,17177.0,0.38185125104458534
1962,17179.0,0.32119565217391305
1965,17181.0,0.28136347663113503
1968,17183.0,0.32839385017991496
1971,17185.0,0.2106515373352855
1974,17187.0,0.3826053541693352
1977,17189.0,0.19496431937525247
1980,17191.0,0.1268611548238712
1983,17193.0,0.19250170415814588
1986,17195.0,0.4313579860839653
1989,17197.0,0.5049018956211948
1992,17199.0,0.26940223533844027
1995,17201.0,0.47064438737581943
1998,17203.0,0.2563431333064841
2001,18001.0,0.21428571428571427
2004,18003.0,0.3763975070852335
2007,18005.0,0.30289319790704833
2010,18007.0,0.23458810692853246
2013,18009.0,0.2568712543914032
2016,18011.0,0.3163962956056933
2019,18013.0,0.3169288860918817
2022,18015.0,0.21890547263681592
2025,18017.0,0.2645506369202618
2028,18019.0,0.36772440221322855
2031,18021.0,0.20439638361992554
2034,18023.0,0.23617627345844505
2037,18025.0,0.2880470280862182
2040,18027.0,0.16716196136701336
2043,18029.0,0.20356859965814816
2046,18031.0,0.1906174170935562
2049,18033.0,0.23322683706070288
2052,18035.0,0.4023003789641646
2055,18037.0,0.26966573258606885
2058,18039.0,0.3160140179795825
2061,18041.0,0.23630640083945437
2064,18043.0,0.37261189044756177
2067,18045.0,0.19701014415376403
2070,18047.0,0.17878870425860346
2073,18049.0,0.2340577979460234
2076,18051.0,0.24031258072849393
2079,18053.0,0.27694374209860934
2082,18055.0,0.21223099775378595
2085,18057.0,0.37122056840576706
2088,18059.0,0.24609601724662117
2091,18061.0,0.257732514279556
2094,18063.0,0.29910401143477283
2097,18065.0,0.2542297196725378
2100,18067.0,0.3043997502917786
2103,18069.0,0.2185376799850402
2106,18071.0,0.21868775963125248
2109,18073.0,0.24884138137240244
2112,18075.0,0.2365389431505134
2115,18077.0,0.3194034258712345
2118,18079.0,0.21201793721973095
2121,18081.0,0.26042105263157894
2124,18083.0,0.24310389275586491
2127,18085.0,0.19676474255080414
2130,18087.0,0.2174367551745766
2133,18089.0,0.5811734300837454
2136,18091.0,0.4379797801030905
2139,18093.0,0.2198203842940685
2142,18095.0,0.3449331280491198
2145,18097.0,0.5875150397933615
2148,18099.0,0.2653467536776905
2151,18101.0,0.18319817009773343
2154,18103.0,0.20516243880729862
2157,18105.0,0.58534916344476
2160,18107.0,0.22182633940353655
2163,18109.0,0.19309462915601022
2166,18111.0,0.24227782571182052
2169,18113.0,0.2311426879810539
2172,18115.0,0.23485107839780897
2175,18117.0,0.25
2178,18119.0,0.22741615052004208
2181,18121.0,0.2189304162868429
2184,18123.0,0.3801365611421477
2187,18125.0,0.2169984942278735
2190,18127.0,0.43627412877315713
2193,18129.0,0.2824256035934868
2196,18131.0,0.2430848140685107
2199,18133.0,0.22806659870880056
2202,18135.0,0.23388793268311342
2205,18137.0,0.19289617486338798
2208,18139.0,0.21139451067369006
2211,18141.0,0.47475922224241324
2214,18143.0,0.29029776947588176
2217,18145.0,0.23602311881738358
2220,18147.0,0.2867020743561479
2223,18149.0,0.26978105354433124
2226,18151.0,0.257036935328848
2229,18153.0,0.2468746348872532
2232,18155.0,0.25141930251419303
2235,18157.0,0.4364072622570583
2238,18159.0,0.21131824234354193
2241,18161.0,0.21725919173503494
2244,18163.0,0.3934792502792834
2247,18165.0,0.29989912091079407
2250,18167.0,0.4000954342257271
2253,18169.0,0.2240867240867241
2256,18171.0,0.21348600508905852
2259,18173.0,0.307073574639224
2262,18175.0,0.23159374450887366
2265,18177.0,0.3253450095781696
2268,18179.0,0.19613196814562003
2271,18181.0,0.25763453695414307
2274,18183.0,0.2162836843115919
2277,19001.0,0.2972972972972973
2280,19003.0,0.26828110161443497
2283,19005.0,0.3497038855987289
2286,19007.0,0.29563233376792697
2289,19009.0,0.31652989449003516
2292,19011.0,0.3379081190407397
2295,19013.0,0.5004735657169475
2298,19015.0,0.3903212172442942
2301,19017.0,0.3956271236519427
2304,19019.0,0.3872415138509559
2307,19021.0,0.34501087219135057
2310,19023.0,0.28710235591641153
2313,19025.0,0.2709827485946889
2316,19027.0,0.31382776934749623
2319,19029.0,0.27382456140350875
2322,19031.0,0.377214128498061
2325,19033.0,0.42943609841062486
2328,19035.0,0.2682965803771173
2331,19037.0,0.35213675213675216
2334,19039.0,0.3289178266726538
2337,19041.0,0.26099570616223744
2340,19043.0,0.35458429181728557
2343,19045.0,0.4376381844193003
2346,19047.0,0.28709444844989185
2349,19049.0,0.41046219805500367
2352,19051.0,0.25167439464193714
2355,19053.0,0.3216389930369577
2358,19055.0,0.31998701439238175
2361,19057.0,0.4298801235408051
2364,19059.0,0.2951516322194321
2367,19061.0,0.4595643691800245
2370,19063.0,0.28550389227856093
2373,19065.0,0.3698245614035088
2376,19067.0,0.3944168734491315
2379,19069.0,0.3005233494363929
2382,19071.0,0.2678720445062587
2385,19073.0,0.3507571043352002
2388,19075.0,0.270081490104773
2391,19077.0,0.3012173913043478
2394,19079.0,0.35430205354821936
2397,19081.0,0.2703117015840572
2400,19083.0,0.32661432087190906
2403,19085.0,0.2854655056932351
2406,19087.0,0.3088047639302425
2409,19089.0,0.3678438254003071
2412,19091.0,0.2461175545508158
2415,19093.0,0.21926910299003322
2418,19095.0,0.3463611859838275
2421,19097.0,0.37216294859359844
2424,19099.0,0.37348954502469267
2427,19101.0,0.4548798430603237
2430,19103.0,0.6524564595788926
2433,19105.0,0.3737293989933879
2436,19107.0,0.26920762286860583
2439,19109.0,0.2954571860113861
2442,19111.0,0.3848058943718655
2445,19113.0,0.5032963842251789
2448,19115.0,0.329073482428115
2451,19117.0,0.2845659163987138
2454,19119.0,0.14426846479535832
2457,19121.0,0.310097267253358
2460,19123.0,0.24633182844243792
2463,19125.0,0.3077009429726089
2466,19127.0,0.42558398220244714
2469,19129.0,0.27149909067290207
2472,19131.0,0.34853239800627656
2475,19133.0,0.2727471566054243
2478,19135.0,0.27322121604139715
2481,19137.0,0.26050753370341
2484,19139.0,0.4305855716785016
2487,19141.0,0.17755873615987036
2490,19143.0,0.17180205415499533
2493,19145.0,0.2565303804656445
2496,19147.0,0.2972570699553477
2499,19149.0,0.21872630780894617
2502,19151.0,0.24915912031047865
2505,19153.0,0.5173889572671719
2508,19155.0,0.35977038425492036
2511,19157.0,0.43770975287297875
2514,19159.0,0.2781677133357961
2517,19161.0,0.2436684574059862
2520,19163.0,0.46903270702853167
2523,19165.0,0.2609105180533752
2526,19167.0,0.12641530174782895
2529,19169.0,0.5074111354530563
2532,19171.0,0.36517367458866545
2535,19173.0,0.2502476064707824
2538,19175.0,0.3295610425240055
2541,19177.0,0.2372928952541421
2544,19179.0,0.36926529803947455
2547,19181.0,0.38135531135531137
2550,19183.0,0.3607832372586696
2553,19185.0,0.2445578231292517
2556,19187.0,0.361732644865175
2559,19189.0,0.3336789355451875
2562,19191.0,0.46241858827671184
2565,19193.0,0.3707854888146759
2568,19195.0,0.3594080338266385
2571,19197.0,0.3146365748423498
2574,20001.0,0.2627429409607627
2577,20003.0,0.20059701492537313
2580,20005.0,0.30250950570342205
2583,20007.0,0.1269982238010657
2586,20009.0,0.17908267601519134
2589,20011.0,0.21926801247333005
2592,20013.0,0.21382556987115955
2595,20015.0,0.23766135155656795
2598,20017.0,0.2308254200146092
2601,20019.0,0.13301823092505063
2604,20021.0,0.2325986078886311
2607,20023.0,0.12864250177683015
2610,20025.0,0.11940298507462686
2613,20027.0,0.17722513089005235
2616,20029.0,0.19363867684478372
2619,20031.0,0.17871189773844642
2622,20033.0,0.11764705882352941
2625,20035.0,0.2813564693764361
2628,20037.0,0.34913706265529515
2631,20039.0,0.12258953168044077
2634,20041.0,0.19598051157125457
2637,20043.0,0.1737714624037892
2640,20045.0,0.6228162996386288
2643,20047.0,0.1607278241091736
2646,20049.0,0.12708498808578236
2649,20051.0,0.22951368544404452
2652,20053.0,0.1944755505785741
2655,20055.0,0.3144994586081307
2658,20057.0,0.27844001036537963
2661,20059.0,0.2637482900136799
2664,20061.0,0.3627398720682303
2667,20063.0,0.11094564408041697
2670,20065.0,0.14641744548286603
2673,20067.0,0.1845960652992884
2676,20069.0,0.12729912875121008
2679,20071.0,0.1276923076923077
2682,20073.0,0.17077464788732394
2685,20075.0,0.13812785388127855
2688,20077.0,0.15244375484871994
2691,20079.0,0.33976937516760525
2694,20081.0,0.1809453471196455
2697,20083.0,0.12192723697148476
2700,20085.0,0.2598831213475421
2703,20087.0,0.30202710807244815
2706,20089.0,0.12048192771084337
2709,20091.0,0.4476265986418008
2712,20093.0,0.13221884498480244
2715,20095.0,0.1796640671865627
2718,20097.0,0.1056533827618165
2721,20099.0,0.28259528802269646
2724,20101.0,0.12169919632606199
2727,20103.0,0.336919573611432
2730,20105.0,0.14685792349726776
2733,20107.0,0.1662525412243054
2736,20109.0,0.10980103168754606
2739,20111.0,0.3783365885416667
2742,20113.0,0.25317846491916496
2745,20115.0,0.21408250355618777
2748,20117.0,0.22940295313503103
2751,20119.0,0.12209302325581395
2754,20121.0,0.2656770070563174
2757,20123.0,0.16213460231135282
2760,20125.0,0.21967677440853048
2763,20127.0,0.22903963414634146
2766,20129.0,0.12332214765100671
2769,20131.0,0.14154627098789535
2772,20133.0,0.23772568894520113
2775,20135.0,0.11141678129298486
2778,20137.0,0.12578334825425247
2781,20139.0,0.24879364178257168
2784,20141.0,0.1303131991051454
2787,20143.0,0.14605580434033757
2790,20145.0,0.21758737316798196
2793,20147.0,0.11261261261261261
2796,20149.0,0.2080800523707098
2799,20151.0,0.20067673086933888
2802,20153.0,0.11073369565217392
2805,20155.0,0.2824039653035936
2808,20157.0,0.14827995255041518
2811,20159.0,0.1827024185068349
2814,20161.0,0.43381943154374886
2817,20163.0,0.11368334022323275
2820,20165.0,0.1550232867598137
2823,20167.0,0.14437832759160665
2826,20169.0,0.2863034807831762
2829,20171.0,0.10717529518619437
2832,20173.0,0.3688202857248799
2835,20175.0,0.3231441048034934
2838,20177.0,0.44991114765403284
2841,20179.0,0.09243085880640466
2844,20181.0,0.13284839203675344
2847,20183.0,0.1454456415279138
2850,20185.0,0.16033755274261605
2853,20187.0,0.18053375196232338
2856,20189.0,0.11634056054997356
2859,20191.0,0.21353630940135773
2862,20193.0,0.13227069351230425
2865,20195.0,0.13360323886639677
2868,20197.0,0.22958579881656804
2871,20199.0,0.05764411027568922
2874,20201.0,0.1399638336347197
2877,20203.0,0.14644351464435146
2880,20205.0,0.16541353383458646
2883,20207.0,0.1891891891891892
2886,20209.0,0.617986511141633
2889,21001.0,0.1606947649702417
2892,21003.0,0.16662549407114624
2895,21005.0,0.23060759936963754
2898,21007.0,0.19897585954645208
2901,21009.0,0.2312310688013847
2904,21011.0,0.29670808807499455
2907,21013.0,0.17699115044247787
2910,21015.0,0.2607865597556319
2913,21017.0,0.3170510053390889
2916,21019.0,0.29436784980932823
2919,21021.0,0.3306812915186158
2922,21023.0,0.19988658916926566
2925,21025.0,0.2678633670268386
2928,21027.0,0.22338728060177798
2931,21029.0,0.22886689400870552
2934,21031.0,0.16983500717360114
2937,21033.0,0.2108786610878661
2940,21035.0,0.2959062869960745
2943,21037.0,0.3448129851799577
2946,21039.0,0.16608996539792387
2949,21041.0,0.2869001297016861
2952,21043.0,0.22144386067328273
2955,21045.0,0.1191178754464979
2958,21047.0,0.32549925281891046
2961,21049.0,0.2904041962357297
2964,21051.0,0.1111275306635141
2967,21053.0,0.12259076647243389
2970,21055.0,0.15283626455288582
2973,21057.0,0.149706457925636
2976,21059.0,0.3091885519680398
2979,21061.0,0.18668954996186118
2982,21063.0,0.2591943957968476
2985,21065.0,0.19981965734896304
2988,21067.0,0.5118879066867182
2991,21069.0,0.21533546325878594
2994,21071.0,0.24274486094316808
2997,21073.0,0.44906767232348627
